Movie_Name,Total_Dialogues,Total_Words,Positive_Emotion,Negative_Emotion,Overall_Vibe,Budget,Revenue,Is_Sequel,Holiday_Release,Genre,Is_A_Rated,Runtime,Director,Actors
Bombay Velvet (tt2979920),2169,9057,0.091,0.106,-1,7,6,0,0,"Action, Crime, Drama",1,149,Anurag Kashyap,"Ranbir Kapoor, Anushka Sharma, Karan Johar"
Bombay to Bangkok (tt1159917),841,3711,0.191,0.125,1,120,43.13,0,0,"Comedy, Crime, Romance",0,120,Nagesh Kukunoor,"Shreyas Talpade, Lena Christensen, Vijay Maurya"
Boss (tt2571140),1553,6863,0.122,0.15,-1,75,90.94,0,1,"Action, Comedy, Drama",0,143,Anthony D'Souza,"Akshay Kumar, Shiv Panditt, Mithun Chakraborty"
Brahman Naman (tt5240748),1530,7102,0.142,0.103,1,6,2,0,0,Comedy,1,95,Qaushiq Mukherjee,"Shashank Arora, Tanmay Dhanania, Chaitanya Varad"
Break Ke Baad (tt1578261),2245,9599,0.175,0.122,1,19,29.03,0,0,"Comedy, Drama, Romance",0,118,Danish Aslam,"Imran Khan, Deepika Padukone, Namit Shah"
Buddha Mar Gaya (tt1083447),2970,12595,0.163,0.105,1,2,0.3,0,0,Comedy,1,114,Vivek Agnihotri,"Anupam Kher, Anchal Dwivedi, Mahie Gill"
Buddha in a Traffic Jam (tt1890363),2424,10318,0.156,0.103,1,4,4.5,0,0,"Crime, Thriller",1,93,Rahul Rawail,"Mona Ambegaonkar, Jitender Bhargava, Birbal"
Bulandi (tt0230055),1918,10154,0.158,0.13,1,7,9.1,0,0,"Action, Drama",0,175,Rama Rao Tatineni,"Anil Kapoor, Rekha, Raveena Tandon"
Bulbbul (tt12393526),772,3243,0.107,0.129,-0.998,3,9,0,0,"Drama, Horror, Mystery",1,94,Anvita Dutt,"Triptii Dimri, Avinash Tiwary, Rahul Bose"
Bullet Ek Dhamaka (tt0483239),1977,9607,0.129,0.122,0.835,5,0.46,0,0,"Action, Drama",1,137,Irfan Khan,"Saayli Buva, Natalya Gudkova, Iqbal Khan"
Bullett Raja (tt2551378),2332,10000,0.141,0.143,-0.982,51,55.43,0,0,"Action, Crime, Drama",0,138,"Tigmanshu Dhulia, Ajit Sable, Sanjiv Trigunayat","Saif Ali Khan, Sonakshi Sinha, Vidyut Jammwal"
Bumm Bumm Bole (tt1629241),1792,7751,0.122,0.082,1,7,1.34,0,0,"Drama, Family, Thriller",0,124,Priyadarshan,"Atul Kulkarni, Rituparna Sengupta, Darsheel Safary"
Bunty Aur Babli (tt0448206),1201,6322,0.114,0.108,0.999,14,64,0,0,"Comedy, Drama, Romance",0,170,Shaad Ali,"Abhishek Bachchan, Rani Mukerji, Amitabh Bachchan"
Bunty Aur Babli 2 (tt10569922),1201,6322,0.114,0.108,0.999,45,22.12,1,0,"Comedy, Crime, Romance",0,138,Varun V. Sharma,"Saif Ali Khan, Rani Mukerji, Siddhant Chaturvedi"
Bypass Road (tt9176260),1331,5388,0.119,0.173,-1,25,1.16,0,0,"Drama, Mystery, Thriller",0,137,Naman Nitin Mukesh,"Neil Nitin Mukesh, Adah Sharma, Gul Panag"
C Kkompany (tt1170399),1950,9097,0.133,0.099,1,12,3.49,0,0,"Comedy, Drama, Thriller",0,127,Sachin Yardi,"Tusshar Kapoor, Anupam Kher, Rajpal Naurang Yadav"
CTRL (tt12736014),1670,7670,0.146,0.122,0.999,0.46,4.2,0,0,"Drama, Thriller",0,99,Vikramaditya Motwane,"Ananya Panday, Vihaan Samat,Aparshakti Khurana"
Cabaret (tt5605730),1446,7500,0.144,0.149,0.933,5.75,4.34,0,0,"Drama, Musical, Thriller",1,95,"Kaustav Narayan Niyogi, Gill Shubham, Goswami Mahesh Gari Tulsigiri","Akshay Anand, Richa Chadha, Gulshan Devaiah"
Calcutta Mail (tt0366276),1737,8640,0.116,0.135,-1,15.29,29.3,0,0,"Action, Drama, Mystery",1,128,Sudhir Mishra,"Anil Kapoor, Rani Mukerji, Manisha Koirala"
Cash (tt15831978),1902,9154,0.166,0.136,1,14,5.56,0,0,"Comedy, Drama",0,118,Rishab Seth,"Amol Parashar, Smriti Kalra, Gulshan Grover"
Chaalis Chauraasi (tt2184125),2107,9650,0.131,0.122,0.998,14,2.56,0,0,"Comedy, Crime",1,120,Hriday Shetty,"Naseeruddin Shah, Kay Kay Menon, Atul Kulkarni"
Chaar Din Ki Chandni (tt2191641),3128,13138,0.186,0.099,1,4,1.56,0,0,"Comedy, Romance",0,131,Samir Karnik,"Tusshar Kapoor, Kulraj Randhawa, Anupam Kher"
Chain Kulii Ki Main Kulii (tt1016159),2206,9631,0.185,0.059,1,22,109,0,0,"Comedy, Drama, Family",0,118,Karanjeet Saluja,"Zain Khan, Rahul Bose, Kapil Dev"
Chak De! India (tt0871510),2439,11189,0.141,0.101,1,30,25.7,0,1,"Drama, Family, Sport",0,153,Shimit A,"Shah Rukh Khan, Vidya Malvade, Sagarika Ghatge"
Chakravyuh (tt2292625),2440,10515,0.125,0.134,-1,10,28,0,1,"Action, Drama, Thriller",0,152,Prakash Jha,"Manoj Bajpayee, Arjun Rampal, Om Puri"
Chal Chala Chal (tt1438486),3679,17450,0.131,0.118,1,8,1.78,0,0,"Action, Comedy, Crime",0,138,T.K. Rajeev Kumar,"Govardhan Asrani, Asif Basra, Kaluram Dhobale"
Chal Chalein (tt1986788),3176,13094,0.167,0.084,1,5.5,0.55,0,0,Drama,0,148,Ujjwal Singh,"Javed Abedi, Anand Abhyankar, Adityansh"
Chal Mere Bhai (tt0245825),2164,10653,0.161,0.092,1,14,22.28,0,0,"Comedy, Romance",0,136,David Dhawan,"Sanjay Dutt, Salman Khan, Karisma Kapoor"
Chalk n Duster (tt4600778),2610,10442,0.177,0.064,1,12,2.22,0,0,Drama,0,130,Jayant Gilatar,"Richa Chadha, Shabana Azmi, Arya Babbar"
Challo Driver (tt2251552),1689,10523,0.18,0.052,1,3,0.12,0,0,Comedy,0,95,Vickrant Mahajan,"Vickrant Mahajan, Kainaz Motivala, Prem Chopra"
Chalo Dilli (tt1884268),2695,11367,0.167,0.088,1,9.5,6.22,0,0,"Comedy, Drama",0,155,"Shashant Shah, Inderjeet Singh","Vinay Pathak, Lara Dutta, Yana Gupta"
Chalo Ishq Ladaaye (tt0348824),854,6056,0.151,0.137,0.996,4,1.7,0,0,"Action, Comedy, Romance",0,140,Aziz Sejawal,"Govinda, Kader Khan, Rani Mukerji"
Chalte Chalte (tt0346723),2932,15221,0.151,0.101,1,11,43.28,0,0,"Drama, Romance",0,167,Aziz Mirza,"Shah Rukh Khan, Rani Mukerji, Jas Arora"
Chaman Bahaar (tt8747450),1836,7119,0.164,0.089,1,2,7,0,0,"Comedy, Drama",0,111,Apurva Dhar Badgaiyan,"Jitendra Kumar, Ritika Badiani, Bhuvan Arora"
Chance Pe Dance (tt1392744),669,3239,0.139,0.069,1,29,32.21,0,0,"Comedy, Drama, Music",0,122,Ken Ghosh,"Shahid Kapoor, Genelia Deshmukh, Mohnish Behl"
Chandigarh Kare Aashiqui (tt12861850),2236,10013,0.177,0.114,1,40,41.23,0,0,"Crime, Drama",0,117,Abhishek Kapoor,"Ayushmann Khurrana, Vaani Kapoor, Yograj Singh"
Chandni Bar (tt0267363),2526,9756,0.113,0.094,1,1.5,6.68,0,0,"Crime, Drama",1,150,Madhur Bhandarkar,"Tabu, Atul Kulkarni, Rajpal Naurang Yadav"
Chandu Champion (tt27470893),1956,8039,0.208,0.101,1,140,96,0,0,"Action, Biography, Drama",0,142,Kabir Khan,"Kartik Aaryan, Vijay Raaz, Bhuvan Arora"
Charlie Kay Chakkar Mein (tt2190820),2507,12092,0.116,0.139,-1,3.5,0.01,0,0,Thriller,1,102,Manish Srivastav,"Naseeruddin Shah, Nishant Lal, Disha Arora"
Chashme Baddoor (tt2229848),2692,11458,0.21,0.109,1,22,59.07,0,0,"Comedy, Drama",0,121,David Dhawan,"Ali Zafar, Siddharth, Divyendu Sharma"
Chatrapathi (tt13545522),2149,9281,0.143,0.113,1,50,3,0,0,"Action, Drama",0,124,"V.V. Vinayak, Safdar Abbas","Sai Srinivas Bellamkonda, Nushrratt Bharuccha, Karan Singh Chhabra"
Chatur Singh Two Star (tt1363363),2184,12324,0.122,0.123,-0.998,25,3.2,0,0,"Action, Adventure, Comedy",0,110,Ajay Chandhok,"Sanjay Dutt, Ameesha Patel, Anupam Kher"
Cheeni Kum (tt0976026),1211,5175,0.151,0.14,0.998,11,32.3,0,0,"Comedy, Drama, Romance",0,140,R Balki,"Amitabh Bachchan, Tabu, Paresh Rawal"
Chehraa (tt0449870),953,4210,0.13,0.132,-0.995,4,0.42,0,0,Thriller,0,136,Saurabh Shukla,"Bipasha Basu, Dino Morea, Preeti Jhangiani"
Chehre (tt10309902),2705,12011,0.177,0.144,1,30,8.26,0,0,"Drama, Mystery, Thriller",0,139,Rumi Jaffery,"Amitabh Bachchan, Emraan Hashmi, Krystle D'Souza"
Chennai Express (tt2112124),1920,10078,0.143,0.108,1,115,424,0,1,"Action, Comedy, Romance",0,141,Rohit Shetty,"Deepika Padukone, Shah Rukh Khan, Sathyaraj"
Chhaava (tt27922706),1793,8043,0.175,0.108,1,130,797,0,0,"Action, Drama, History",0,161,Laxman Utekar,"Vicky Kaushal, Akshaye Khanna, Rashmika Mandanna"
Chhalaang (tt8983164),2877,13081,0.158,0.089,1,15,17,0,1,"Comedy, Drama, Sport",0,136,Hansal Mehta,"Rajkummar Rao, Nushrratt Bharuccha, Mohd. Zeeshan Ayyub"
Chhapaak (tt9614460),1876,8671,0.134,0.116,1,50,55.5,0,0,"Biography, Drama",0,120,Meghna Gulzar,"Deepika Padukone, Vikrant Massey, Madhurjeet Sarghi"
Chhatriwali (tt15516226),2619,10336,0.176,0.082,1,15,0.5,0,0,"Comedy, Drama",0,116,Tejas Prabha Vijay Deoskar,"Rakul Preet Singh, Sumeet Vyas, Satish Kaushik"
Chhodo Kal Ki Baatein (tt2343417),2225,10158,0.197,0.084,1,2,7.5,0,0,"Comedy, Drama, Family",0,128,Pramod Joshi,"Anupam Kher, Sachin Khedekar, Atul Parchure"
Chhorii (tt12861212),1206,5025,0.151,0.119,1,15,18,0,0,"Drama, Horror, Thriller",1,129,Vishal Furia,"Nushrratt Bharuccha, Mita Vashisht, Yaaneea Bharadwaj"
Chhorii 2 (tt16436848),1299,5363,0.144,0.108,1,50,2.82,1,0,Horror,1,132,Vishal Furia,"Nushrratt Bharuccha, Saurabh Goyal, Soha Ali Khan"
Chhota Bheem and the Curse of Damyaan (tt29114624),2144,9591,0.189,0.099,1,40,2.82,1,0,"Action, Adventure, Comedy",0,145,Rajiv Chilaka,"Yagya Bhasin, Sanjay Bishnoi, Shaji Chaudhary"
Chhota Bheem and the Throne of Bali (tt3324810),2144,9591,0.189,0.099,1,5,5.38,1,0,"Animation, Action, Adventure",0,130,Rajiv Chilaka,"Rupa Bhimani, Vivaan Bhimani, Parignya Pandya Shah"
Chhupa Rustam A Musical Thriller (tt0279021),1165,8127,0.174,0.105,1,3.25,9.47,0,0,"Drama, Musical, Romance",0,127,Aziz Sejawal,"Sanjay Kapoor, Mamta Kulkarni, Manisha Koirala"
Chingaari (tt0454429),1842,12778,0.16,0.089,1,8.5,12,0,0,Drama,1,155,Kalpana Lajmi,"Sushmita Sen, Mithun Chakraborty, Anuj Sawhney"
Chintu Ji (tt1135931),1712,10392,0.202,0.083,1,7,0.12,0,0,"Comedy, Drama",0,115,Ranjit Kapoor,"Rishi Kapoor, Priyanshu Chatterjee, Kulraj Randhawa"
Chintu Ka Birthday (tt8472964),1127,5541,0.168,0.114,1,3,0.47,0,0,"Comedy, Drama, War",0,80,"Devanshu Singh, Satyanshu Singh","Vinay Pathak, Tillotama Shome, Seema Pahwa"
Chittagong (tt1785333),1281,6258,0.122,0.12,0.98,5,0.5,0,0,"Action, Drama, War",0,105,Bedabrata Pain,"Manoj Bajpayee, Barry John, Delzad Hiwale"
Chor Chor Super Chor (tt2337292),2061,8522,0.12,0.079,1,5,0.07,0,0,"Comedy, Drama, Thriller",0,99,Rajesh. K.,"Deepak Dobriyal, Priya Bathija, Anshul Kataria"
Chor Machaaye Shor (tt0331216),3277,14713,0.158,0.132,1,8.5,13.62,0,0,"Action, Comedy",0,145,David Dhawan,"Bobby Deol, Shilpa Shetty Kundra, Bipasha Basu"
Chor Nikal Ke Bhaga (tt22297828),1900,8786,0.139,0.136,-0.821,5,9,0,0,"Crime, Drama, Thriller",1,110,Ajay Singh,"Yami Gautam, Sunny Kaushal, Sharad Kelkar"
Chori Chori (tt0326805),1844,8462,0.171,0.068,1,9,5.64,0,0,"Comedy, Romance, Musical",0,135,Milan Luthria,"Ajay Devgn, Sonali Bendre, Rani Mukerji"
Chori Chori Chupke Chupke (tt0256692),2635,10408,0.161,0.062,1,13,37.16,0,0,"Comedy, Drama, Musical",0,165,"Abbas Alibhai Burmawalla, Mastan Alibhai Burmawalla","Salman Khan, Rani Mukerji, Preity G Zinta"
Chup Chup Ke (tt0464160),3671,19536,0.116,0.102,1,12,25.5,0,0,"Comedy, Drama, Romance",0,164,"Priyadarshan, Kookie Gulati","Shahid Kapoor, Kareena Kapoor, Om Puri"
Cirkus (tt11112808),2938,13379,0.185,0.086,1,150,61.47,0,1,"Comedy, Drama",0,139,Rohit Shetty,"Ranveer Singh, Varun Sharma, Pooja Hegde"
CityLights (tt3709344),1646,7403,0.11,0.081,1,5,9,0,0,"Drama, Thriller",1,126,Hansal Mehta,"Rajkummar Rao, Patralekhaa Paul, Manav Kaul"
Class of  83 (tt10230422),1651,7791,0.121,0.127,-0.998,5,4,0,0,"Action, Crime, Drama",1,98,Atul Sabharwal,"Bobby Deol, Anup Soni, Joy Sengupta"
Cobalt Blue (tt15314640),362,1386,0.145,0.071,0.999,3,9,0,0,"Drama, Romance",1,112,Sachin Kundalkar,"Neelay Mehendale, Prateik Patil Babbar, Lovish Bhatia"
Cocktail (tt2168910),2556,11167,0.193,0.086,1,35,125.7,0,0,"Comedy, Drama, Romance",0,146,Homi Adajania,"Saif Ali Khan, Deepika Padukone, Diana Penty"
Code Name Abdul (tt6143092),1123,5172,0.15,0.123,0.999,3,0.7,0,0,"Crime, Thriller",0,114,Esh Gunturu,"Tanishaa Mukerji, Ashok Chaudhary, Akku Kulhari"
Code Name Tiranga (tt22099068),1312,5661,0.17,0.104,1,15,1.41,0,0,"Action, Drama, Thriller",0,137,Ribhu Dasgupta,"Parineeti Chopra, Harrdy Sandhu, Sharad Kelkar"
Coffee Bloom (tt3666258),1311,6198,0.138,0.108,1,6,0.47,0,0,Drama,0,90,Manu Warrier,"Arjun Mathur, Sugandha Garg, Ishwari Bose-Bhattacharya"
Coffee House (tt1967477),2521,12474,0.19,0.125,1,3,1,0,0,Drama,0,134,Gurbir Singh Grewal,"Ashutosh Rana, Sakshi Tanwar, Neha Mishra"
Coffee with D (tt6334874),3288,15301,0.157,0.099,1,8,0.72,0,0,Comedy,0,123,Vishal Mishra,"Sunil Grover, Zakir Hussain, Yugant Badri Pandey"
Collar Bomb (tt14922300),1417,5947,0.102,0.174,-1,5,0.5,0,0,"Action, Thriller",0,86,Dnyanesh Zoting,"Jimmy Shergill, Sparsh Shrivastava, Rajshri Deshpande"
Comedy Couple (tt12758600),2307,10724,0.142,0.113,1,3,0.15,0,0,"Comedy, Romance",0,117,Nachiket Samant,"Saqib Saleem, Shweta Basu Prasad, Pooja Bedi"
Commando 2 (tt5954088),2138,9134,0.132,0.117,0.998,26,39.06,1,0,"Action, Thriller",0,144,Deven Bhojani,"Vidyut Jammwal, Adah Sharma, Esha Gupta"
Commando 3 (tt8983168),1976,8159,0.11,0.118,-1,30,40.15,1,0,"Action, Adventure, Thriller",0,133,"Devang Desai, Aditya Datt","Gulshan Devaiah, Robin Chaudhary, Subhasish Ghosh"
Coolie No. 1 (tt10280276),2560,12975,0.101,0.081,1,3.5,21.22,0,1,"Action, Comedy, Romance",0,134,"David Dhawan, Sushma Sunam","Varun Dhawan, Sara Ali Khan, Paresh Rawal"
Court Martial (tt11774804),2264,9673,0.106,0.13,-1,1,0.5,0,0,Drama,0,120,"Sourabh Shrivastava, Karwarkar Bhavika","Saksham Dayma, Rajeev Khandelwal, Swapnill Kotriwar"
Crazxy (tt30798612),1424,6649,0.135,0.117,0.998,4,15,0,0,"Drama, Thriller",0,93,Girish Kohli,"Nimisha Sajayan, Shilpa Shukla, Sohum Shah"
Cuttputlli (tt15315164),2520,9967,0.147,0.128,0.999,150,135,0,0,"Crime, Drama, Mystery",0,120,Ranjit Tewari,"Akshay Kumar, Rakul Preet Singh, Sargun Mehta"
Daawat-e-Ishq (tt3398052),2773,11828,0.189,0.094,1,32,35.58,0,0,"Comedy, Drama, Romance",0,118,Habib Faisal,"Aditya Roy Kapoor, Parineeti Chopra, Anupam Kher"
Dabangg (tt1620719),2178,8730,0.167,0.104,1,42,221,0,1,"Action, Comedy, Crime",0,126,Abhinav Kashyap,"Salman Khan, Sonakshi Sinha, Sonu Sood"
Dabangg 3 (tt7059844),2178,8730,0.167,0.104,1,100,230,1,1,"Action, Comedy, Crime",0,160,Prabhu Deva,"Salman Khan, Sudeep, Sonakshi Sinha"
Daddy Cool (tt1388394),1650,6249,0.17,0.145,1,13,6.03,0,0,Drama,0,136,Aashiq Abu,"Mammootty, Ashish Vidyarthi, Biju Menon"
Damadamm! (tt1503640),2414,10784,0.254,0.083,1,5,0.91,0,1,"Comedy, Drama, Romance",0,122,Swapna Joshi,"Himesh Reshammiya, Sonal Sehgal, Purbi Joshi"
Dangal (tt5074352),2578,11240,0.188,0.11,1,70,2070,0,1,"Action, Biography, Drama",0,161,Nitesh Tiwari,"Aamir Khan, Sakshi Tanwar, Fatima Sana Shaikh"
Dangerous Ishq (tt1971365),2010,8506,0.129,0.115,1,26,96,0,0,"Fantasy, Mystery, Romance",0,130,Vikram Bhatt,"Karisma Kapoor, Rajneesh Duggal, Divya Dutta"
Darling (tt0875581),2606,10833,0.227,0.094,1,10,23.65,0,0,Drama,1,94,Johan Kling,"Michelle Meadows, Michael Segerstr�m, Richard Ulfs�ter"
Darlings (tt14152140),2606,10833,0.227,0.094,1,25,80,0,0,"Comedy, Drama, Thriller",1,133,Jasmeet K Reen,"Alia Bhatt, Shefali Shah, Vijay Varma"
Darna Mana Hai (tt0349333),1401,6489,0.077,0.151,-1,4.5,8.31,1,0,Horror,0,121,Prawaal Raman,"Saif Ali Khan, Boman Irani, Nana Patekar"
Darr @ the Mall (tt3449320),1717,6383,0.151,0.118,1,16,7.84,0,0,"Horror, Thriller",1,124,Pavan Kirpalani,"Jimmy Shergill, Nushrratt Bharuccha, Arif Zakaria"
Dassehra (tt2759338),1042,5722,0.152,0.114,1,2,0.28,0,0,"Action, Thriller",1,131,"Manish Vatssalya, Saurabh Choudhary","Neil Nitin Mukesh, Tina Desai, Manish Vatssalya"
Dasvi (tt14107554),2213,10327,0.15,0.105,1,28,129.23,0,0,"Comedy, Drama",0,125,Tushar Jalota,"Abhishek Bachchan, Nimrat Kaur, Yami Gautam"
Dasvidaniya (tt1288638),1993,8415,0.171,0.105,1,4,1.87,0,0,"Comedy, Drama",0,113,Shashant Shah,"Vinay Pathak, Sarita Joshi, Rajat Kapoor"
David (tt12993628),1180,5980,0.145,0.11,1,6,8.4,0,0,Drama,1,118,Bejoy Nambiar,"Lara Dutta, Remo Fernandes, Jiiva"
Days of Tafree (tt5909308),1830,8470,0.145,0.092,1,2,1.99,0,0,Comedy,0,155,Krishnadev Yagnik,"Yash Soni, Ansh Bagri, Sarabjeet Bindra"
De Dana Dan (tt1255951),4079,18565,0.109,0.072,1,60,81.9,0,0,"Comedy, Crime",0,162,Priyadarshan,"Akshay Kumar, Suniel Shetty, Katrina Kaif"
De De Pyaar De (tt8647400),2877,12689,0.142,0.085,1,75,113.74,0,0,"Comedy, Drama, Romance",0,135,Akiv Ali,"Ajay Devgn, Tabu, Rakul Preet Singh"
De De Pyaar De 2 (tt28802657),3152,14779,0.167,0.116,1,135,129.35,1,0,"Comedy, Romance",0,146,Anshul Sharma,"Ajay Devgn, Rakul Preet Singh, Madhavan"
De Taali (tt1024839),2597,11470,0.197,0.092,1,12,12.15,0,0,"Comedy, Drama, Romance",0,140,Eeshwar Nivas,"Aftab Shivdasani, Riteish Deshmukh, Ayesha Takia"
Dear Dad (tt5615116),1372,5580,0.169,0.078,1,1.55,0.13,0,0,"Drama, Family",0,95,Tanuj Bhramar,"Arvind Swamy, Ekavali Khanna, Himanshu Sharma"
Dear Maya (tt6033536),1681,7903,0.109,0.046,1,7.5,0.48,0,0,"Drama, Romance",0,111,Sunaina Bhatnagar,"Manisha Koirala, Madiha Imam, Shreya Chaudhry"
Dear Zindagi (tt5946128),68,311,0.156,0.03,0.987,30,139,0,0,"Drama, Romance",0,151,Gauri Shinde,"Alia Bhatt, Shah Rukh Khan, Kunal Kapoor"
Dedh Ishqiya (tt2675978),2129,9291,0.168,0.101,1,37,45.63,1,0,"Comedy, Drama, Romance",1,152,Abhishek Chaubey,"Madhuri Dixit, Huma Qureshi, Naseeruddin Shah"
Deewaanapan (tt0301179),2136,9263,0.188,0.084,1,6,8.9,0,1,"Action, Romance",0,153,Asshu Trikha,"Arjun Rampal, Dia Mirza, Vinod Khanna"
Deewane (tt0255097),3081,14370,0.192,0.122,1,10,12.15,0,0,"Action, Romance",0,165,Harry Baweja,"�Ajay Devgn, Urmila Matondkar, and Mahima Chaudhary"
Deewane Huye Paagal (tt0444781),1477,7285,0.145,0.094,1,20,26.58,0,0,"Action, Comedy, Drama",0,158,Vikram Bhatt,"Shahid Kapoor, Akshay Kumar, Suniel Shetty"
Deewangee (tt0337971),2271,10684,0.18,0.164,0.999,9,22,0,0,"Crime, Drama, Mystery",0,169,Anees Bazmee,"Ajay Devgn, Akshaye Khanna, Urmila Matondkar"
Dehati Disco (tt13989278),1443,7135,0.198,0.111,1,10,0.1,0,0,"Comedy, Musical",0,122,"Manoj Sharma, Goswami Mahesh Gari Tulsigiri","Ganesh Acharya, Ravi Kishan, Manoj Joshi"
Dehraadun Diary (tt2613942),2230,8384,0.177,0.123,1,9,0.35,0,0,Thriller,0,110,Milind Ukey,"Adhyayan Suman, Rati Agnihotri, Muntazir Ahmad"
Dekh Tamasha Dekh (tt3672618),1847,8521,0.108,0.161,-1,2.25,0.18,0,0,Comedy,1,110,Feroz Abbas Khan,"Satish Kaushik, Tanvi Azmi, Vinay Jain"
